;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
^PA;
!RC10000;!MC1;
Z4464,1983,7500;
V50.0;
Z4464,1983,7500;
V50.0;
Z4464,1983,6500;
V50.0;
Z4464,1983,6250;
V13.3;
Z4454,1980,6250;
Z4444,1979,6249;
Z4434,1980,6249;
Z4424,1982,6249;
Z4414,1985,6248;
Z4405,1990,6248;
Z4396,1996,6247;
Z4389,2002,6247;
Z4382,2010,6247;
Z4377,2019,6246;
Z4373,2028,6246;
Z4370,2038,6246;
Z4368,2049,6245;
Z4368,2059,6245;
Z4370,2069,6245;
Z4372,2079,6244;
Z4377,2088,6244;
Z4382,2097,6244;
Z4388,2105,6243;
Z4396,2112,6243;
Z4404,2118,6242;
Z4414,2122,6242;
Z4423,2126,6242;
Z4433,2128,6241;
Z4444,2128,6241;
Z4454,2127,6241;
Z4464,2125,6240;
Z4473,2121,6240;
Z4482,2116,6240;
Z4491,2110,6239;
Z4498,2103,6239;
Z4504,2095,6239;
Z4509,2086,6238;
Z4513,2076,6238;
Z4516,2067,6237;
Z4517,2056,6237;
Z4516,2046,6237;
Z4514,2036,6236;
Z4511,2026,6236;
Z4507,2017,6236;
Z4501,2009,6235;
Z4494,2001,6235;
Z4487,1994,6235;
Z4478,1989,6234;
Z4469,1984,6234;
Z4459,1982,6233;
Z4449,1980,6233;
Z4438,1980,6233;
Z4428,1981,6232;
Z4418,1984,6232;
Z4409,1988,6232;
Z4400,1993,6231;
Z4392,1999,6231;
Z4385,2007,6231;
Z4379,2015,6230;
Z4375,2024,6230;
Z4371,2034,6230;
Z4369,2044,6229;
Z4368,2054,6229;
Z4369,2064,6228;
Z4371,2074,6228;
Z4375,2084,6228;
Z4380,2093,6227;
Z4386,2101,6227;
Z4393,2109,6227;
Z4401,2115,6226;
Z4409,2120,6226;
Z4419,2124,6226;
Z4429,2127,6225;
Z4439,2128,6225;
Z4449,2127,6225;
Z4459,2126,6224;
Z4469,2123,6224;
Z4478,2118,6223;
Z4487,2113,6223;
Z4495,2106,6223;
Z4501,2099,6222;
Z4507,2090,6222;
Z4511,2081,6222;
Z4514,2071,6221;
Z4516,2061,6221;
Z4516,2051,6221;
Z4515,2041,6220;
Z4513,2031,6220;
Z4509,2021,6219;
Z4504,2012,6219;
Z4497,2004,6219;
Z4490,1997,6218;
Z4482,1991,6218;
Z4473,1986,6218;
Z4463,1983,6217;
Z4453,1981,6217;
Z4443,1980,6217;
Z4433,1981,6216;
Z4423,1983,6216;
Z4413,1986,6216;
Z4404,1991,6215;
Z4396,1997,6215;
Z4388,2003,6214;
Z4382,2011,6214;
Z4377,2020,6214;
Z4373,2030,6213;
Z4370,2039,6213;
Z4369,2049,6213;
Z4369,2060,6212;
Z4370,2070,6212;
Z4373,2079,6212;
Z4377,2089,6211;
Z4383,2097,6211;
Z4389,2105,6211;
Z4397,2112,6210;
Z4406,2118,6210;
Z4415,2122,6209;
Z4424,2125,6209;
Z4434,2127,6209;
Z4445,2127,6208;
Z4455,2126,6208;
Z4465,2124,6208;
Z4474,2120,6207;
Z4483,2115,6207;
Z4491,2109,6207;
Z4498,2102,6206;
Z4504,2094,6206;
Z4509,2085,6205;
Z4513,2075,6205;
Z4515,2066,6205;
Z4516,2055,6204;
Z4516,2045,6204;
Z4514,2035,6204;
Z4510,2026,6203;
Z4506,2017,6203;
Z4500,2008,6203;
Z4493,2001,6202;
Z4485,1994,6202;
Z4477,1989,6202;
Z4468,1985,6201;
Z4458,1982,6201;
Z4448,1980,6200;
Z4438,1980,6200;
Z4428,1982,6200;
Z4418,1985,6199;
Z4408,1989,6199;
Z4400,1994,6199;
Z4392,2000,6198;
Z4385,2008,6198;
Z4379,2016,6198;
Z4375,2025,6197;
Z4371,2035,6197;
Z4370,2045,6197;
Z4369,2055,6196;
Z4370,2065,6196;
Z4372,2075,6195;
Z4376,2084,6195;
Z4381,2093,6195;
Z4387,2102,6194;
Z4394,2109,6194;
Z4402,2115,6194;
Z4411,2120,6193;
Z4420,2124,6193;
Z4430,2126,6193;
Z4440,2127,6192;
Z4450,2127,6192;
